Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end
Rule 2     start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end
Rule 3     startaux -> function startaux
Rule 4     startaux -> empty
Rule 5     block -> OPENCURL blockaux CLOSECURL
Rule 6     blockaux -> action blockaux
Rule 7     blockaux -> empty
Rule 8     action -> input
Rule 9     action -> output
Rule 10    action -> statement
Rule 11    input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
Rule 12    output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
Rule 13    outputaux -> expression func_print
Rule 14    outputaux -> expression func_print COMA outputaux
Rule 15    declare -> DEC decaux
Rule 16    decaux -> type ID func_declare_var declareaux
Rule 17    decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
Rule 18    declareaux -> ENDSTMT
Rule 19    declareaux -> COMA decaux
Rule 20    assign -> SET ID func_constantID EQUAL func_assign assignaux
Rule 21    assign -> SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
Rule 22    assignaux -> exp func_assign_value ENDSTMT
Rule 23    assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
Rule 24    assignaux -> callfunction func_assign_value
Rule 25    assiaux -> exp func_assign_array
Rule 26    assiaux -> exp func_assign_array COMA assiaux
Rule 27    cte -> ID func_constantID
Rule 28    cte -> ID OPENBRAC index CLOSEBRAC func_constantIDArray
Rule 29    cte -> BOOLCTE func_boolCte func_constant
Rule 30    cte -> NUMBERCTE func_numberCte func_constant
Rule 31    cte -> WORDCTE func_wordCte func_constant
Rule 32    cte -> SENTENCECTE func_sentenceCte func_constant
Rule 33    index -> NUMBERCTE func_numberCte func_constant func_index
Rule 34    index -> ID func_constantID func_index
Rule 35    type -> BOOL func_type
Rule 36    type -> NUMBER func_type
Rule 37    type -> WORD func_type
Rule 38    type -> SENTENCE func_type
Rule 39    statement -> assign
Rule 40    statement -> expression
Rule 41    statement -> condition
Rule 42    statement -> cycle
Rule 43    statement -> callfunction
Rule 44    statement -> returnaux
Rule 45    expression -> logexpression
Rule 46    expression -> NOT func_logicOp_operation logexpression func_logicOP
Rule 47    logexpression -> relopexpression
Rule 48    logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP
Rule 49    logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP
Rule 50    relopexpression -> exp
Rule 51    relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop
Rule 52    exp -> term
Rule 53    exp -> term PLUS func_term_operation exp func_term
Rule 54    exp -> term MINUS func_term_operation exp func_term
Rule 55    term -> factor
Rule 56    term -> factor MULT func_factor_operation term func_factor
Rule 57    term -> factor DIV func_factor_operation term func_factor
Rule 58    factor -> OPENPAREN expression CLOSEPAREN
Rule 59    factor -> cte
Rule 60    condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
Rule 61    condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
Rule 62    cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
Rule 63    cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
Rule 64    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
Rule 65    function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
Rule 66    funcaux -> type
Rule 67    funcaux -> VOID func_type
Rule 68    parameter -> type ID func_declare_par parameteraux
Rule 69    parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
Rule 70    parameter -> empty
Rule 71    parameteraux -> COMA parameter
Rule 72    parameteraux -> empty
Rule 73    returnaux -> RETURN expression func_return ENDSTMT
Rule 74    callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
Rule 75    callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
Rule 76    spaux -> cte func_callFuncParameter
Rule 77    spaux -> cte func_callFuncParameter COMA spaux
Rule 78    spaux -> empty
Rule 79    special -> LENGTH func_special
Rule 80    special -> FREQUENCY func_special
Rule 81    special -> SEARCH func_special
Rule 82    special -> EXISTS func_special
Rule 83    special -> MEAN func_special
Rule 84    special -> MEDIAN func_special
Rule 85    special -> MODE func_special
Rule 86    special -> WORDCOUNT func_special
Rule 87    special -> TOKENIZE func_special
Rule 88    special -> REMOVE func_special
Rule 89    special -> SORTWORDS func_special
Rule 90    special -> SORTNUMBERS func_special
Rule 91    special -> SIZE func_special
Rule 92    empty -> <empty>
Rule 93    func_start -> <empty>
Rule 94    func_isSize -> <empty>
Rule 95    func_declare_var -> <empty>
Rule 96    func_declare_array -> <empty>
Rule 97    func_declare_par -> <empty>
Rule 98    func_declare_function -> <empty>
Rule 99    func_type -> <empty>
Rule 100   func_index -> <empty>
Rule 101   func_constant -> <empty>
Rule 102   func_constantID -> <empty>
Rule 103   func_constantIDArray -> <empty>
Rule 104   func_boolCte -> <empty>
Rule 105   func_numberCte -> <empty>
Rule 106   func_wordCte -> <empty>
Rule 107   func_sentenceCte -> <empty>
Rule 108   func_begin_main -> <empty>
Rule 109   func_read -> <empty>
Rule 110   func_print -> <empty>
Rule 111   func_assign -> <empty>
Rule 112   func_assign_value -> <empty>
Rule 113   func_assign_array -> <empty>
Rule 114   func_assign_array_end -> <empty>
Rule 115   func_term_operation -> <empty>
Rule 116   func_term -> <empty>
Rule 117   func_factor_operation -> <empty>
Rule 118   func_factor -> <empty>
Rule 119   func_relop_operation -> <empty>
Rule 120   func_relop -> <empty>
Rule 121   func_logicOp_operation -> <empty>
Rule 122   func_logicOP -> <empty>
Rule 123   func_if -> <empty>
Rule 124   func_endIf -> <empty>
Rule 125   func_else -> <empty>
Rule 126   func_endElse -> <empty>
Rule 127   func_do -> <empty>
Rule 128   func_endDoWhile -> <empty>
Rule 129   func_while -> <empty>
Rule 130   func_whileExp -> <empty>
Rule 131   func_endWhile -> <empty>
Rule 132   func_callFunc -> <empty>
Rule 133   func_callFuncParameter -> <empty>
Rule 134   func_endCallFunction -> <empty>
Rule 135   func_special -> <empty>
Rule 136   func_callSpecial -> <empty>
Rule 137   func_return -> <empty>
Rule 138   func_end -> <empty>

Terminals, with rules where they appear

AND                  : 48
BEGIN                : 1 2
BOOL                 : 35
BOOLCTE              : 29
CALL                 : 74 75
CLOSEBRAC            : 17 21 28 69
CLOSECURL            : 5 23 64 65
CLOSEPAREN           : 11 12 58 60 61 62 63 64 65 74 75
COMA                 : 14 19 26 71 77
DEC                  : 15
DIV                  : 57
DO                   : 63
DOT                  : 74
ELSE                 : 61
END                  : 1 2
ENDSTMT              : 1 2 11 12 18 22 23 63 73 74 75
EQUAL                : 20 21
EXISTS               : 82
FREQUENCY            : 80
FUNC                 : 64 65
ID                   : 1 2 11 16 17 20 21 27 28 34 64 65 68 69 74 75
IF                   : 60 61
KOTOBA               : 1 2
LENGTH               : 79
MEAN                 : 83
MEDIAN               : 84
MINUS                : 54
MODE                 : 85
MULT                 : 56
NOT                  : 46
NUMBER               : 36
