Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> KOTOBA ID ENDSTMT declare startaux BEGIN block END
Rule 2     start -> KOTOBA ID ENDSTMT startaux BEGIN block END
Rule 3     startaux -> function startaux
Rule 4     startaux -> empty
Rule 5     block -> OPENCURL blockaux CLOSECURL
Rule 6     blockaux -> action blockaux
Rule 7     blockaux -> empty
Rule 8     action -> input
Rule 9     action -> output
Rule 10    action -> statement
Rule 11    input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT
Rule 12    output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
Rule 13    outputaux -> expression
Rule 14    outputaux -> expression COMA outputaux
Rule 15    declare -> DEC decaux
Rule 16    decaux -> type ID declareaux
Rule 17    decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux
Rule 18    declareaux -> ENDSTMT
Rule 19    declareaux -> COMA decaux
Rule 20    assign -> ID EQUAL assignaux
Rule 21    assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux
Rule 22    assignaux -> exp ENDSTMT
Rule 23    assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT
Rule 24    assiaux -> exp
Rule 25    assiaux -> exp COMA assiaux
Rule 26    cte -> ID
Rule 27    cte -> BOOLCTE
Rule 28    cte -> NUMBERCTE
Rule 29    cte -> WORDCTE
Rule 30    cte -> SENTENCECTE
Rule 31    type -> BOOL
Rule 32    type -> NUMBER
Rule 33    type -> WORD
Rule 34    type -> SENTENCE
Rule 35    statement -> assign
Rule 36    statement -> expression
Rule 37    statement -> condition
Rule 38    statement -> cycle
Rule 39    statement -> specialfunction
Rule 40    expression -> relopexpression
Rule 41    expression -> relopexpression AND expression
Rule 42    expression -> relopexpression OR expression
Rule 43    relopexpression -> exp
Rule 44    relopexpression -> exp RELOP exp
Rule 45    relopexpression -> NOT exp
Rule 46    exp -> term
Rule 47    exp -> term PLUS exp
Rule 48    exp -> term MINUS exp
Rule 49    term -> factor
Rule 50    term -> factor MULT term
Rule 51    term -> factor DIV term
Rule 52    factor -> OPENPAREN expression CLOSEPAREN
Rule 53    factor -> cte
Rule 54    condition -> IF OPENPAREN expression CLOSEPAREN block
Rule 55    condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block
Rule 56    cycle -> WHILE OPENPAREN expression CLOSEPAREN block
Rule 57    cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
Rule 58    function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL
Rule 59    function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL
Rule 60    funcaux -> type
Rule 61    funcaux -> VOID
Rule 62    parameteraux -> type ID
Rule 63    parameteraux -> type ID COMA parameteraux
Rule 64    parameteraux -> empty
Rule 65    returnaux -> RETURN ID
Rule 66    returnaux -> empty
Rule 67    specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
Rule 68    spaux -> cte
Rule 69    spaux -> empty
Rule 70    special -> LENGTH
Rule 71    special -> FREQUENCY
Rule 72    special -> SEARCH
Rule 73    special -> EXISTS
Rule 74    special -> MEAN
Rule 75    special -> MEDIAN
Rule 76    special -> MODE
Rule 77    special -> WORDCOUNT
